community_key,parental_involvement,community_support
9e0fa509-ac84-40e1-b2be-463f8dde59ec,False,False
edf5180d-62cd-43d4-8dc7-95c276963a8a,True,True
e33c80a2-4c81-4d70-8afc-b815ea1da61b,False,False
f88e2060-efa6-4e17-9f6c-ab0543477b68,True,True
62ac3478-56f4-43cf-8180-a4e8a9a4716c,False,False
ef5c30c2-b37c-49c8-9441-a86abae475e8,True,True
3e4f0c6d-b9b0-411c-903a-30a26d3e8634,False,False
b3ba9e62-5cf7-472b-b007-116d90835186,False,False
3214cd32-bef0-469a-ba28-9a40bd36ca48,True,True
13397d32-7899-4032-9e28-5e3eedaaf71d,True,True
a752725b-bed4-4041-b183-21e83f80d729,True,True
8f829502-0405-4b63-bed2-ce437ce81bc5,False,False
db42687d-4a13-4489-a986-88b46d081391,False,False
cd86eafc-42f1-4e93-ade1-5cd96e4d40af,False,True
434ff6fc-f8ec-4190-8b71-ecca6e436fdf,True,False
9dc8f794-5b30-4513-b13c-d25551ba63cd,True,True
524fa2a2-2dc4-4e3d-b117-45ec6770e91b,True,True
7449403d-9d5c-46b3-99f2-b9f498942f65,False,False
e7765385-6202-43f2-a314-eb0973182b79,False,True
571fae03-9ebc-4f13-9aec-ca5d2069789a,False,False
c528a4e6-93d5-4ba0-898f-eec8390c2a3c,False,False
35fa8f45-56b0-4e4d-9be6-0f29ef36a9c5,True,False
5656a485-a5df-44b6-a11c-9be9c56fe2d5,False,True
3061c311-2ff8-47cc-9209-37cea80ba448,False,False
775f5111-778c-4702-a7c3-b69ab6363752,True,True
ea75434f-8bf0-4231-aaef-c7859c30dabf,True,True
8caba8da-0fc9-4062-8275-8c48d502302d,True,True
537cc417-484f-4ad5-b501-bd30224f42f6,False,False
9b4b2a26-4ab2-4d29-8a51-abb48dac6342,True,True
c2c5f5f9-5c24-47df-a5b0-97ad8bdf5fd6,True,True
9d4d7abf-e1ca-41fb-87b2-e23976c3b529,True,True
87a9b3a5-831e-4a96-996d-26cbf2e8989e,True,True
0597e00a-73b8-4206-9dae-88faff404147,False,True
f56224d6-0e83-4df3-aff3-39a24418a438,True,True
214eedc4-1c56-4376-b868-c84fe003a3ec,False,False
edacbdd0-b26e-4fbe-b773-cf6a37590878,False,True
f8cb5f05-516d-4d50-9b3f-83033e702c03,False,True
68c7be2c-6169-4fc3-ad7e-697f9dd2c959,False,True
e30bf6a7-f04b-42e2-968d-d7a2e2cf072a,True,False
5301f4d8-be4f-451f-ae30-419ae2973b04,False,False
395497d5-501c-456e-8846-400e9df75166,False,True
cd6425fc-8688-499d-bda9-9f56e1820b8b,False,True
51839f28-a737-4514-a5f9-5afd0a6081a9,False,True
22c00753-954f-4fca-a21f-83b785bd8ef3,True,False
5ffdfaf9-8e40-43dc-92f8-7dca72e011c8,True,False
69240de3-9192-423e-b4de-99b7140b0b0d,False,False
72503cb0-523d-4e5a-b708-95c241e505d4,False,False
1256b849-5db1-4553-bca1-58a2543dc619,False,True
db4887ed-4aa3-4655-926a-a19d78bf2d1e,True,True
9031243d-9e9a-44cc-8f34-d2bd058eb335,False,True
7c461c4d-e3fc-47ef-9d64-857917dac2b1,False,True
a40b5fd8-dba9-48b8-889f-fa08d5b70490,False,False
96c7b32c-5328-4a9a-a8d4-ce09657b50a7,False,True
9274a3e0-8f26-46b2-baf4-cfe1370c257e,False,False
d0e4c990-918f-47a5-ab69-81c7c9841132,True,False
cdb0bb09-6840-4db6-a0fc-bcbb835c8110,True,False
cc51f145-8b79-4d88-859a-4d21d2ecc1e6,True,False
39345e7a-19c3-4b48-90de-05be9a440b30,False,True
7cbb2e51-692f-44d4-abf6-94ae2a7d1f34,True,False
63e067fb-19df-436a-a1fe-6350a782e32f,True,True
c703464d-0afa-46d2-a93e-6511f7c2cb82,False,False
1e0a563b-74e1-413f-aaf9-567519e736ff,False,False
7990d678-e7e4-4d50-ba29-ddf099e782e9,False,True
2ab5178b-21c4-4ee6-984e-365c7497736b,True,False
7d29a0fe-7369-47a5-9968-a8a841faebb3,False,True
1fff1cdf-1a2c-4938-9fe8-f89aa0f5081d,False,False
c8d0d433-e4e2-4432-ac56-53bfa973b178,True,True
0ec58cdc-7fea-40fa-82c1-b5ea8a43522f,False,False
97c365d0-7342-4cac-9596-2cd78a2cb0b5,False,False
91020b4a-14de-4d0f-9d3c-797f0a0e6d26,False,True
2e675e29-9512-4b62-9ee8-dd94c27bc2fa,False,False
5e7b3b2e-a554-42a3-9233-4ccac3edad11,False,True
5eddd3e6-5a09-42dd-ab4b-004a844aba6f,True,True
895fb033-d375-4cf7-9901-0b873b6a900c,True,True
7c17b9ca-1fa3-4751-94fa-05355121448b,True,False
8065b514-d69a-40fe-949e-f6cdcfc5f32b,True,True
be7589ca-2808-4a7b-b1fd-dba5bf807370,True,False
46fa7d53-00b9-41e0-8b98-a9f0789cbed1,False,False
47968e6b-72a5-4fb5-986e-b8d7e3a9fa03,False,True
94f55b20-2955-43bc-aa5d-18dd7d98b581,True,False
9c1136b4-584f-439a-8ff3-27ea424d9d6d,False,True
faeb64c6-b9f5-4604-8515-2ed8e7fa14b6,False,False
0d21cc5a-c97e-4c46-ad48-44ff087f80ec,True,True
4f7611c5-ac38-49eb-befe-f9cf542131ea,True,False
38399a06-9d8a-48e6-8b63-7368abe60d60,True,True
7dcf089c-59d4-476e-83ac-7c4c9c0534c1,False,True
410e437e-6f17-4750-8a89-f3ff49269702,True,False
a39fc621-042f-48e4-a483-95f3e2faad04,False,False
a5e01f69-1ee2-4c36-ab20-4ddba0b31418,True,True
f0a87191-c2a3-4b63-92dd-83aed7349362,True,False
22f8fc18-4b3f-4be3-805d-e3f3398803f7,False,False
01744a46-bd18-4de5-8ac0-bd3cd5c14522,True,False
150c00f1-100a-45d2-8f06-6f7881fc4db2,False,True
8a152139-9521-418a-b63c-38941814d2f3,True,True
bfac293c-92f4-4800-bc81-b4ee073fb2c0,True,False
dbbaac22-804e-4c2e-b0c4-e81c5d2170c0,False,False
3c1983b6-a612-4dbd-98c7-2f5529b081d1,False,False
c91240f9-97be-47a1-8228-fcff07cb1fea,True,True
5b2f3616-1c2a-405e-882e-573586d28738,False,False
78e81541-02d0-4105-a5ed-2adc51384a1d,True,True
1a137191-0cff-44eb-981e-4afa1c9c4a1f,True,True
a0a720de-9557-4751-a127-823243879d6b,True,False
