aid_key,program_name,region,aid_type,aid_coverage
57c6e7f2-261c-4100-8110-52c9b7288ae8,Aid_Program_26,Northwest,Infrastructure,False
bc3b10aa-f53c-426e-b82b-07b40347ec1a,Aid_Program_77,East,Scholarship,True
6e45d192-eb8c-45e3-b92c-7869794093ef,Aid_Program_99,East,Scholarship,True
658ba509-3a96-413d-b463-4a3979c7b9ef,Aid_Program_36,Southwest,Teacher Training,False
878d4191-a1b9-4138-8012-7de2d48d7f0c,Aid_Program_91,South,Infrastructure,True
069b5d2c-2093-45f3-a574-1b11e90c7708,Aid_Program_56,South,Scholarship,False
85b52a09-fe4c-488e-a0c3-994dc73784ea,Aid_Program_88,Littoral,Scholarship,True
c5fc2b2d-0d41-461d-9889-4cab4b36a57c,Aid_Program_21,Littoral,Infrastructure,True
1c5553f9-e108-41e1-92be-7c6f0703c5ea,Aid_Program_43,West,Teacher Training,True
6f9a337b-2208-42bd-be8e-b14c0fd8db18,Aid_Program_40,Far North,Teacher Training,True
38555738-63d6-49bf-9cb3-fb21406b2f04,Aid_Program_10,Southwest,Infrastructure,True
af20ad6d-a0f9-48dc-a0d1-1db33829f407,Aid_Program_50,Centre,Scholarship,True
6d8c6b13-81f0-4442-b8af-fd6c0fc95389,Aid_Program_66,Far North,Infrastructure,True
9629e36d-a47f-4441-b198-bda10e9c3159,Aid_Program_68,South,Teacher Training,False
1573c266-2b76-43f4-89b5-e8217ea720b2,Aid_Program_34,East,Scholarship,True
8c2edfa3-3be9-4c18-8249-65fb17590d73,Aid_Program_80,East,Infrastructure,False
88513b86-c9f5-42c9-b1d7-9e5fefc3d83f,Aid_Program_73,Centre,Infrastructure,False
f0e78729-8862-4d9a-81c4-e936d343b255,Aid_Program_81,Littoral,Infrastructure,True
bdf27817-03a9-433e-8081-c5a23b6436af,Aid_Program_33,Northwest,Infrastructure,True
b7b628e0-c033-474d-9d6b-a25bb76b740f,Aid_Program_77,Northwest,Infrastructure,True
5ba37435-2a00-407d-a3f2-338faf496416,Aid_Program_59,Centre,Teacher Training,False
dbf470b6-090e-444d-94f0-69f0071f9600,Aid_Program_3,Northwest,Infrastructure,False
c24b8059-0a30-47e7-bec5-cf61e24f8c1b,Aid_Program_14,North,Infrastructure,False
e83f850f-6dcb-4e50-aba7-a1a33905022d,Aid_Program_11,Littoral,Teacher Training,False
868ddf2e-59f4-4e71-b5d4-4a5e2308c57a,Aid_Program_34,South,Infrastructure,False
f1c4e973-6e8c-4802-a5fd-f8e542238e57,Aid_Program_26,South,Infrastructure,True
a8339c15-f792-4714-89f4-1968a7989dc7,Aid_Program_89,East,Scholarship,True
7e95235e-192d-46c1-80a9-5077e8c27ce1,Aid_Program_20,Adamawa,Scholarship,True
b436006c-128e-4bcf-b232-d06fc0c7c3e1,Aid_Program_40,Northwest,Infrastructure,False
e386d7ab-83a1-4edd-8bc7-65ec6c34cfe8,Aid_Program_92,Adamawa,Infrastructure,False
4cc0e463-7c2e-409c-9bf8-eb6d9f3357ca,Aid_Program_32,Southwest,Infrastructure,True
95dcc3c5-49c5-4259-a53e-aa675778e953,Aid_Program_81,North,Infrastructure,False
ebbd0a8a-bdb8-431e-89bc-8112240c4b5f,Aid_Program_67,Adamawa,Scholarship,False
4b0cdd7c-d12f-4898-b254-b12ce3475d18,Aid_Program_100,Northwest,Scholarship,False
4f242de7-3a9a-43c6-b0f1-12109d68c5cc,Aid_Program_11,West,Scholarship,False
ba4ea43f-71ca-4acf-9afb-b3cabdeb3cc3,Aid_Program_75,Northwest,Infrastructure,True
415b21ac-3eea-4fa6-b964-4118f36bdab3,Aid_Program_28,Southwest,Scholarship,True
10f1485f-eed2-49f8-94b8-47bd391ff9b0,Aid_Program_95,Far North,Teacher Training,True
379991ec-2388-48f8-85d3-f739b3b7d70f,Aid_Program_34,North,Infrastructure,False
3f2d13f3-ecfd-446f-bcdd-c055a973a322,Aid_Program_90,Far North,Teacher Training,True
bc0aaff8-d628-416b-82cf-a5829ff735ce,Aid_Program_1,Adamawa,Infrastructure,False
66b42b43-f8fe-4625-9694-c9f20230567f,Aid_Program_17,West,Teacher Training,True
19db2f65-a0e5-4b42-9046-a728f2cedf03,Aid_Program_17,East,Scholarship,False
6a5021d3-7b7c-4b5e-a2d5-b5be9fd83509,Aid_Program_10,South,Infrastructure,True
5ccf38f7-d338-4809-a342-1a165d2e70b0,Aid_Program_81,West,Infrastructure,True
1ee724ea-68a5-47a8-86d6-ff36eaa9a7f9,Aid_Program_40,Littoral,Teacher Training,False
dad9907e-e0de-4e73-8a2f-0a40c2cac3fa,Aid_Program_98,Southwest,Scholarship,True
c86f7af8-a3f3-40ab-bc38-86dab606ce19,Aid_Program_97,Centre,Scholarship,False
19eeece8-6262-4598-8058-56b2a0071700,Aid_Program_13,East,Infrastructure,False
ce63692e-8c45-4573-b5a3-6b782a7a76c1,Aid_Program_20,Southwest,Teacher Training,False
017e666b-2eb1-4b8f-9e75-2683fb72f210,Aid_Program_77,Adamawa,Infrastructure,False
5d5bf0a2-058f-4847-8b5e-dc44f38eed10,Aid_Program_37,Southwest,Teacher Training,True
01f276b2-89e1-40b2-8e4f-33df2b1c61b0,Aid_Program_61,Northwest,Scholarship,False
08ed2702-6096-483e-be0f-f24dd69d52da,Aid_Program_30,West,Scholarship,False
4688a0bf-aea1-49d7-826e-32441aca1600,Aid_Program_48,North,Teacher Training,False
1398eba6-63cf-4143-b869-62af56caa5b2,Aid_Program_82,Far North,Scholarship,True
3f041ac8-cafb-49c0-9faa-3cad0e96c27f,Aid_Program_45,Southwest,Scholarship,True
6b1a4d89-eb02-4105-8a64-1a6dcbfa1d01,Aid_Program_56,Adamawa,Scholarship,False
030b61c8-9eda-4b41-84a6-9f5a62493832,Aid_Program_71,Adamawa,Infrastructure,False
d966db71-c262-4f7e-9993-776af4633dcb,Aid_Program_35,Southwest,Teacher Training,False
f733f36a-28dc-4647-ad43-27db3525a4b0,Aid_Program_30,North,Infrastructure,False
e33d2601-9f21-431b-bfb3-7fdbce09c270,Aid_Program_36,Centre,Teacher Training,True
3d01679c-14f9-4783-a63e-30f8679efe61,Aid_Program_38,North,Teacher Training,False
6b49c4a2-d7b7-4891-ba1f-432758d9396f,Aid_Program_72,Littoral,Teacher Training,True
12e0f07a-b081-4ff9-bfa4-7c26515c6119,Aid_Program_25,Littoral,Scholarship,True
b918113f-fa5e-4e23-b470-42597c7a5b5e,Aid_Program_39,Adamawa,Infrastructure,False
c627055a-dca8-4a9d-a1ea-4df5bef02ca2,Aid_Program_81,South,Infrastructure,False
89b7b15b-a373-42a8-bb16-ca4569c18656,Aid_Program_91,Adamawa,Infrastructure,True
7bd146b3-43dc-47b6-9746-cafa80282bf5,Aid_Program_5,West,Scholarship,True
c29d3f95-b42d-4c01-8b6b-82d2266b311b,Aid_Program_99,Northwest,Infrastructure,False
bf861fac-4e88-41c0-9d5f-eed4999fdaf2,Aid_Program_94,Far North,Scholarship,False
e2de7657-1819-4da7-8d0a-28ea38cc840b,Aid_Program_96,Adamawa,Infrastructure,True
af146694-1782-4032-bbee-c13eea13a0cb,Aid_Program_66,South,Infrastructure,False
f1372ba3-443a-43f3-99fa-21a5c300e3c8,Aid_Program_50,Adamawa,Scholarship,False
162c1d94-0917-4b86-b10c-97ece56f54d4,Aid_Program_42,East,Scholarship,False
1254c2ea-2ccf-4d30-a317-176851478612,Aid_Program_95,Adamawa,Teacher Training,False
1982fbdf-0ed8-49df-9f19-ea7ff919dc09,Aid_Program_74,Adamawa,Infrastructure,True
354dd7b3-382f-40c5-9f2b-d5bc8c866210,Aid_Program_26,Far North,Scholarship,False
bbb274ed-7c20-4f8c-abe8-c087652d8db0,Aid_Program_98,West,Teacher Training,True
783b545f-ff63-4c91-bc49-873442f0ac3f,Aid_Program_46,Adamawa,Infrastructure,True
f7efa308-7910-4c03-90c1-fe7d62646558,Aid_Program_21,South,Infrastructure,True
936f4887-97b3-45d3-b7e5-1ac71a1eb849,Aid_Program_7,West,Infrastructure,False
6c3dc373-dbfd-4113-b95a-02918dab34e1,Aid_Program_92,Littoral,Infrastructure,True
80e64d87-f0d4-4bf7-bd31-34c3180296b4,Aid_Program_33,Adamawa,Teacher Training,True
956b8eb2-1d26-4821-8b49-ec3f03fc225f,Aid_Program_47,North,Scholarship,False
3fb7eb97-0ef0-4f6e-a5b2-691beb50f49e,Aid_Program_68,Southwest,Teacher Training,True
5cc9a81d-31df-43ea-b9f0-837cd151d6bb,Aid_Program_16,Far North,Teacher Training,True
2e0a7474-429a-4a43-86d0-22cb7b3160b3,Aid_Program_8,North,Teacher Training,False
d89f46c1-b77c-4d90-8301-beb4bb9edec9,Aid_Program_89,Centre,Infrastructure,True
9641f7f3-8ac1-42dd-aad1-dcf512e0f992,Aid_Program_57,Centre,Scholarship,False
5aef2878-fa9d-42a5-9625-b520ad893a4c,Aid_Program_27,South,Infrastructure,True
4704b046-0b03-4b89-95cc-eadb31ca91fe,Aid_Program_73,Southwest,Teacher Training,False
027e99fb-cd5a-4d3f-8035-a29b23c3de5a,Aid_Program_72,Adamawa,Scholarship,False
c08f02da-c9e4-4f97-8e4a-ac366a50e357,Aid_Program_55,South,Scholarship,False
9a0baebb-48c6-4aa5-9c04-e0059acad7cb,Aid_Program_36,North,Scholarship,False
6e5e4ae0-1c18-404b-811c-9893129fca34,Aid_Program_93,Littoral,Infrastructure,False
8689b3b5-b605-47c0-8b3c-c17f7b2ab7ac,Aid_Program_61,Northwest,Infrastructure,True
4d47f9fb-435e-4918-8417-3794fbf62b6e,Aid_Program_42,South,Scholarship,False
e0623360-144b-4532-8174-9e633bbed94b,Aid_Program_53,Centre,Scholarship,False
d927bb21-8ae0-4f22-ba92-6ce882f79cac,Aid_Program_63,Adamawa,Infrastructure,False
bc2ab44c-9ba2-41ed-9be3-4e0df1cfa8d6,Aid_Program_7,North,Infrastructure,False
7d759bf1-0b9e-433d-915a-e24cdf6bee70,Aid_Program_5,West,Teacher Training,False
60de9146-59aa-4da8-8cb0-125a0b6ef3e9,Aid_Program_32,Southwest,Infrastructure,False
3129cc47-785b-4353-bb98-195885ab8dcc,Aid_Program_30,Far North,Scholarship,False
258dc063-112c-4b05-b92e-0f8ecf898148,Aid_Program_17,Adamawa,Scholarship,False
78d6e902-1431-4017-9caf-738caa0d8791,Aid_Program_51,South,Teacher Training,False
1110ec88-e330-4305-824f-4b5afea7f04b,Aid_Program_21,South,Infrastructure,False
d4fdd42a-e044-4828-b4e6-c8243ad11d79,Aid_Program_50,Northwest,Teacher Training,False
be009141-4701-44db-8ea2-ae97b2ddebe7,Aid_Program_15,West,Scholarship,True
addd17f2-10c5-444d-8e1c-b485bf7f188d,Aid_Program_94,East,Scholarship,False
1d6b4c53-b758-4d51-9d06-d4098090ce53,Aid_Program_62,East,Scholarship,True
2e2063cf-aa11-419c-a9ac-507cc82b75be,Aid_Program_51,Far North,Infrastructure,False
21e5be6d-8a02-4e7b-928f-67686d079faa,Aid_Program_99,East,Teacher Training,False
ab091206-9245-44ff-b8ea-97dd46300978,Aid_Program_33,East,Teacher Training,False
0ed8ad9a-4a0a-4f9d-a45d-43cc1b02b1eb,Aid_Program_30,North,Infrastructure,False
084c28a8-f75e-4cf3-bdd6-d2a23df2719c,Aid_Program_76,Littoral,Scholarship,True
56d6e2e9-a32d-4a6d-9b1e-2accd50af86b,Aid_Program_63,Littoral,Scholarship,True
1384b766-3aa7-484b-b992-9fbd11eb7e01,Aid_Program_90,Adamawa,Infrastructure,False
0c18e70f-1934-401a-ac73-99fc109b2f7b,Aid_Program_41,South,Scholarship,True
fd78ab67-6bf2-4ecc-9795-e13f98a8a3d0,Aid_Program_20,Littoral,Teacher Training,True
f1811848-be46-490b-b045-011937b92bfc,Aid_Program_45,Far North,Teacher Training,True
b8f8dde1-56c9-43a6-a1c9-488d61179b45,Aid_Program_6,North,Scholarship,True
8bb4d975-5a78-4286-9623-98f5537423c6,Aid_Program_100,Far North,Scholarship,True
7af42dc9-71b7-4b96-b16b-6d03c3d4d0e4,Aid_Program_49,North,Scholarship,False
ad74b780-72bc-48aa-a3cf-d1394cf564cd,Aid_Program_12,Northwest,Infrastructure,False
c36aaf29-7de3-47bd-bed7-0d4f6c8b3b36,Aid_Program_2,East,Infrastructure,False
73e43788-469f-478d-a467-a71d73ef9ede,Aid_Program_96,Northwest,Infrastructure,False
2396d593-7649-4deb-9770-225edf579a02,Aid_Program_99,Littoral,Scholarship,False
f43aa01c-9afb-48ca-935f-f162f805849d,Aid_Program_52,South,Scholarship,False
e2b2d30f-0ed6-4fe2-a9f7-1dee042aa094,Aid_Program_87,Centre,Infrastructure,False
c3e5523a-912c-43c0-8b32-18f6bdf39f65,Aid_Program_64,West,Infrastructure,False
2a25b232-c155-4806-908e-5c21cd4a942f,Aid_Program_55,West,Infrastructure,False
83ccc43a-fa7e-40db-b706-ee25eafc25b2,Aid_Program_28,Littoral,Scholarship,True
5a919d29-b1fb-466f-a1fa-225ab65e5722,Aid_Program_60,Adamawa,Teacher Training,True
8296d222-3d9d-4bc2-a15f-c5436c251210,Aid_Program_18,South,Infrastructure,True
f5730838-6645-48ce-b4f9-118221c68ffc,Aid_Program_99,Southwest,Infrastructure,True
320ef8de-3fa7-46ec-836f-9a1354788b3b,Aid_Program_85,Northwest,Scholarship,True
6872ad42-ff48-4489-a05e-79aef06eaf3c,Aid_Program_4,Far North,Teacher Training,False
f4228b5c-c3c4-4980-86a8-10ef495fe834,Aid_Program_35,Far North,Infrastructure,False
3e1aba2c-8e4a-4903-905d-5cc2ca70ad95,Aid_Program_38,East,Scholarship,False
b34f94f4-cdac-4ad8-a729-7330c171d8c6,Aid_Program_90,East,Scholarship,True
29a4e435-555b-428e-9565-34894cb223c5,Aid_Program_82,Littoral,Infrastructure,True
54916daa-4dc1-4d34-b163-cb9a9f9a9e57,Aid_Program_62,Southwest,Scholarship,False
b173632a-f4ec-4265-86e8-d444f0a794d2,Aid_Program_24,Centre,Scholarship,True
9712fe1e-b609-4185-abf1-20c92a414cf0,Aid_Program_33,West,Infrastructure,True
ac3dba21-de44-49c5-977c-11b6bc06aa5d,Aid_Program_25,Northwest,Teacher Training,True
d423a3cc-7c03-43e5-b5ca-ff6451a941ae,Aid_Program_84,South,Scholarship,True
be56b7d8-f9f0-479b-8772-eaabc5a72f79,Aid_Program_100,Northwest,Infrastructure,False
ad7349e0-bd09-43fc-b56f-fe9e846e67ec,Aid_Program_52,North,Teacher Training,True
9eacec11-9382-4505-aed8-17ece4f51fc8,Aid_Program_95,Far North,Infrastructure,True
6a37cb3c-3eed-4138-9e93-058d7f57eb03,Aid_Program_99,Littoral,Infrastructure,False
b3dda642-e545-4d0e-ac65-00c36c6595e8,Aid_Program_67,West,Teacher Training,True
daff383a-ad9a-4d11-abfc-3fb6b1e0e1f7,Aid_Program_99,Adamawa,Infrastructure,True
a71f103b-c38e-4287-ae17-0482f5bad469,Aid_Program_77,Centre,Infrastructure,False
f6ab7c6f-3991-436a-bb93-a6d676d6f3be,Aid_Program_46,Centre,Teacher Training,False
47079fea-3ea2-4238-b054-6d601bb039b8,Aid_Program_19,Northwest,Scholarship,True
190b307f-d297-49ca-afdd-71d1086ccf3e,Aid_Program_25,Far North,Scholarship,True
403f7150-1159-4d6a-8321-6acd8b5fd597,Aid_Program_88,Southwest,Teacher Training,False
9715531d-7916-4265-89a7-1069013e2d9c,Aid_Program_41,South,Infrastructure,False
d5442431-f1dc-49a9-ab48-fbe96abd7581,Aid_Program_54,Northwest,Scholarship,True
78875d37-63e8-4bbc-ae02-926595833f18,Aid_Program_78,Littoral,Teacher Training,False
2b346ba5-5625-4e42-bf16-083e4ead005f,Aid_Program_91,Southwest,Infrastructure,False
34a30988-48db-46c4-b347-b8d083a00c71,Aid_Program_59,Far North,Scholarship,True
4f26e58d-68f5-4859-9f62-baf6c3a1d280,Aid_Program_100,West,Scholarship,False
e8537d3a-25ad-4274-9f0b-b0a32405d2d3,Aid_Program_21,East,Scholarship,True
dd1ac8d4-dc5a-4b39-bd1b-54efcb3958f4,Aid_Program_36,Southwest,Infrastructure,True
3758db6d-c2a6-4542-b702-7d0705b19d1c,Aid_Program_8,Adamawa,Scholarship,True
c03b8f46-de06-47c6-842e-7c6e707e3d42,Aid_Program_33,Adamawa,Teacher Training,False
1e4242c2-44cb-47ef-a6bc-7213484042ca,Aid_Program_14,Adamawa,Infrastructure,True
8af269d0-529f-4e9c-9be8-5e59e3789414,Aid_Program_95,North,Teacher Training,False
93ba1c07-f203-4f1f-ad17-234f2fdf2f71,Aid_Program_56,West,Teacher Training,False
806a13ee-6892-4a6a-9bb7-e325da0288b3,Aid_Program_64,East,Scholarship,True
bddc2704-e5c9-404f-8f36-a799af71558d,Aid_Program_99,South,Teacher Training,False
5d96e2b5-5d38-494c-8ce6-c49dc299559b,Aid_Program_17,Far North,Scholarship,False
5c4da6d8-2252-4bf2-8e09-0861fc52a114,Aid_Program_90,Adamawa,Scholarship,False
69eb9f11-b2c3-480d-a18c-efa30b586641,Aid_Program_68,Littoral,Infrastructure,True
8d0f8edb-a0fe-48de-8324-5b7271f8c992,Aid_Program_60,East,Infrastructure,True
538cb21d-50ea-444c-9610-d5426aafc8ae,Aid_Program_26,Southwest,Teacher Training,False
7fc9c955-3300-4e87-9a79-1fbdd7e2b8b0,Aid_Program_79,Centre,Teacher Training,False
85a998f2-9224-4d4a-b281-ff54e07271c1,Aid_Program_51,Centre,Teacher Training,False
b49eb886-274c-4dcd-a66e-f208dd98bb91,Aid_Program_96,Littoral,Scholarship,True
59ffa73a-b318-4d7e-9d36-ba885e3614a9,Aid_Program_16,Far North,Teacher Training,True
a85c4930-38cf-4410-909d-94ce7ab03655,Aid_Program_35,Northwest,Teacher Training,True
9f119a14-c842-47d0-be9f-69e5425b18cb,Aid_Program_52,East,Scholarship,False
abd3f166-da14-4b54-8063-1736029d9e33,Aid_Program_68,South,Scholarship,False
b946b8c1-dacf-4b31-90d8-278399dc1250,Aid_Program_5,Adamawa,Scholarship,False
2e66ba18-643d-42b9-8ff8-97611f721e67,Aid_Program_39,South,Scholarship,True
52fbcab9-44de-4117-937b-7f6adf6c00f1,Aid_Program_33,West,Infrastructure,True
b5b10708-1108-47ee-92b5-6ceb3732ad03,Aid_Program_7,Adamawa,Scholarship,True
2363f727-34f3-4d89-a847-c9dfd5f9c1c0,Aid_Program_2,Centre,Scholarship,True
10e9fdb1-429b-4614-8918-36b24b80f44c,Aid_Program_13,Littoral,Scholarship,True
688f27e9-4ef5-45ae-984c-9cb90c820556,Aid_Program_51,East,Infrastructure,True
217f3fe1-0c62-4e2e-9aa4-bbd63da64f7d,Aid_Program_55,Centre,Teacher Training,False
78db3c1c-4fc7-4d90-80b5-56ae15b52cf8,Aid_Program_96,East,Teacher Training,True
3cd30426-bbb4-452b-b9a2-86976636f6ad,Aid_Program_50,Littoral,Infrastructure,False
33e2f80e-4c33-4093-9ef0-952b4a8ca822,Aid_Program_30,East,Infrastructure,True
e15c7888-9218-4cdc-a188-cbb0bfea1681,Aid_Program_65,Northwest,Scholarship,True
f7ed223e-bfd2-4dc5-a9d1-286ddc7dec1c,Aid_Program_3,East,Teacher Training,False
c5e39b82-4651-486d-aa97-aaec7519ce0b,Aid_Program_22,Littoral,Scholarship,True
a2ddb3d1-8474-4b7a-b437-48c9346430cb,Aid_Program_76,North,Infrastructure,False
bc7212e5-c5ee-4a4b-92ed-27e4b0ddb6ac,Aid_Program_88,Far North,Infrastructure,False
9a57daaf-ff80-47b6-9caf-84ad40b4b925,Aid_Program_16,South,Infrastructure,True
d9999034-df03-4ddf-bc1a-cb39efde7db6,Aid_Program_95,Littoral,Scholarship,True
75a054ee-bc12-4702-9f8b-1b99da83a4f7,Aid_Program_63,Southwest,Infrastructure,True
a98d53bf-3687-403b-ba1c-2ba2fc4aedb9,Aid_Program_48,Adamawa,Infrastructure,True
56bcac6f-c5b5-4d25-ab46-ac1e5fa9ce86,Aid_Program_16,Littoral,Infrastructure,False
f6b5cf36-2187-418e-9591-4400b675f385,Aid_Program_5,Far North,Teacher Training,True
83dbfb9c-1fff-40f1-9a8b-8115cd5d7f57,Aid_Program_23,Centre,Teacher Training,True
337d896d-cc79-4a61-81eb-a746dc3eee01,Aid_Program_92,West,Infrastructure,True
ac52cc36-ea3a-4220-b19d-a4b63a23d69d,Aid_Program_66,Southwest,Teacher Training,False
e44aacbc-a167-4e7a-8c44-3771ce6cddfe,Aid_Program_30,Southwest,Teacher Training,False
bc3e93ff-4265-4839-8971-46c7bdd3eec2,Aid_Program_30,Littoral,Teacher Training,False
723e66b4-99e9-403b-abe1-34521b30f44f,Aid_Program_80,Littoral,Infrastructure,False
f5dd64bd-1a4e-4307-b8f8-63da0d2244bf,Aid_Program_88,North,Infrastructure,False
19e4c2f8-e6b9-46cf-9e02-7c43bdb69d0b,Aid_Program_66,Southwest,Teacher Training,False
69b86c05-056f-4e61-bd6c-79cdd261b4ae,Aid_Program_21,Centre,Infrastructure,True
a873244e-5087-4003-b00c-5bb26faf3b8f,Aid_Program_63,South,Infrastructure,False
a2a2067e-5bbf-41c2-8980-04b8c13ce90a,Aid_Program_15,West,Scholarship,True
25e85909-ee3f-44a6-83ad-d4e55b94f307,Aid_Program_100,East,Teacher Training,False
58e81715-1df2-4026-ba8b-ac75a19826d8,Aid_Program_86,West,Infrastructure,True
8a85ef8f-4e67-4152-a54e-9eae76b53bf9,Aid_Program_24,East,Scholarship,True
3c1c48af-eba7-405f-a246-0e397488062b,Aid_Program_48,Littoral,Scholarship,False
f7556938-4434-487f-9b79-31f8d9368e4c,Aid_Program_30,Far North,Scholarship,True
0be2a823-5652-40fb-bac3-1fe524dda053,Aid_Program_61,North,Infrastructure,True
72d5f68a-07e9-44d2-8a03-0777a7e80c84,Aid_Program_34,Centre,Scholarship,True
cecaeade-47e5-4810-8bc2-8a8e4287cbc7,Aid_Program_100,East,Teacher Training,True
1ba24046-a504-4d0a-8a68-c507e6c93bb2,Aid_Program_17,Southwest,Teacher Training,True
568ed001-b8e6-4abe-8fd9-574ab241ecfc,Aid_Program_59,Far North,Scholarship,False
0c7be6ae-bae9-4bae-bdcb-6ed2623fa68b,Aid_Program_99,Littoral,Scholarship,True
809f0cea-dc31-4620-aa7b-327eb607013c,Aid_Program_50,Littoral,Infrastructure,True
b870e444-f896-443f-a063-9076a8b3c29c,Aid_Program_23,North,Scholarship,False
bb30f56a-7de3-485d-9eee-bd0a6ef246f7,Aid_Program_78,Southwest,Teacher Training,True
4d494e28-6156-46da-b549-5e998f77c954,Aid_Program_100,Southwest,Infrastructure,True
bdca8c1b-4b70-4897-861a-6eeaeabe186a,Aid_Program_61,Northwest,Scholarship,False
9712ea88-3f07-48a5-91da-f72a7e1dbb26,Aid_Program_69,South,Scholarship,False
07f461f8-f992-4bed-9b1b-044af435ebd8,Aid_Program_48,Centre,Teacher Training,True
2eca15e9-fdf9-4637-94ce-b21a09c8339d,Aid_Program_69,East,Infrastructure,False
9f614bda-940f-4b19-bd70-14874e145f9a,Aid_Program_44,Southwest,Scholarship,True
d900f143-7ddb-45fa-b767-9c8025013966,Aid_Program_72,Southwest,Teacher Training,False
f5362d11-b497-4804-ad0f-1413df72f029,Aid_Program_83,Far North,Scholarship,True
9f738b29-4dd1-4b66-bba7-a496a11d253d,Aid_Program_19,Adamawa,Teacher Training,True
1b5e4624-f066-4781-b424-80e951061eef,Aid_Program_51,West,Infrastructure,True
c4b92f73-7812-4b0e-a660-72678f34c46a,Aid_Program_32,Littoral,Teacher Training,False
89c43485-ec9a-4c74-b92c-68d1e06b80cf,Aid_Program_91,Centre,Infrastructure,False
de46f9f0-01cf-4d61-8c5d-99c432666b8e,Aid_Program_96,South,Scholarship,False
84bd16dc-096a-4f1d-b502-a61287beb36a,Aid_Program_40,West,Infrastructure,False
fcaf9a80-bd96-4bf5-b336-bd03cf85fcdc,Aid_Program_71,Southwest,Infrastructure,False
6f07cba4-e8dc-4167-87cf-f4e5c5d155af,Aid_Program_20,East,Teacher Training,False
98e6fe0e-9d37-428b-86bf-fca5cacd1539,Aid_Program_37,East,Infrastructure,False
854145ec-2950-4746-ab8a-3e6a796c543f,Aid_Program_74,Centre,Scholarship,False
1063ebb4-b329-49d3-bfcf-7fefc9735225,Aid_Program_39,South,Teacher Training,False
ca78a3a4-dc68-40cd-9145-010e0204a299,Aid_Program_86,South,Teacher Training,False
8779379d-25ee-4254-b651-1cff7d2ce99a,Aid_Program_13,South,Infrastructure,False
059fadd4-dbe8-45bf-88c4-97db8bd2a963,Aid_Program_29,North,Infrastructure,False
748807a4-8114-47f1-a855-853ec1cc8d47,Aid_Program_18,South,Infrastructure,True
38e35566-c32d-41b4-a7b9-d400dba451f8,Aid_Program_14,Centre,Infrastructure,True
8264fe8c-58cf-40b6-b2c4-0ce92b4d170d,Aid_Program_73,East,Infrastructure,False
8958cbe5-3b22-4177-a98a-7fe0aea9743d,Aid_Program_95,East,Scholarship,False
0e5717c2-f322-4282-ae6b-36b21b8fbbf9,Aid_Program_88,Adamawa,Teacher Training,True
50657e85-c695-4a5d-b47d-e13ae7872aff,Aid_Program_35,Far North,Teacher Training,False
c8cd3cc3-efad-421f-954c-bf648925b574,Aid_Program_39,West,Scholarship,True
2e4baf5a-3d09-45fd-959a-59911343f655,Aid_Program_85,Littoral,Teacher Training,True
78cd193a-2c5c-41f1-97f0-c8ed5c2ef93a,Aid_Program_56,Northwest,Infrastructure,True
c4f5d153-97b2-4eec-807d-ec6b6f86b6e1,Aid_Program_50,Littoral,Scholarship,True
f0fe464d-8148-4164-86a4-fb7aa86e5944,Aid_Program_17,West,Infrastructure,False
41819eb9-9f19-4954-9fc4-ea1edb5d11d0,Aid_Program_16,Southwest,Scholarship,False
927f144b-7f65-4594-be66-158f411dc793,Aid_Program_68,North,Scholarship,False
3790c555-c87c-4a55-9d7f-b729a2744877,Aid_Program_86,East,Scholarship,True
4e884333-2a91-465c-b607-de3fd2d1bae7,Aid_Program_38,East,Teacher Training,True
72965795-1732-419f-8668-2d6409df5378,Aid_Program_38,Adamawa,Scholarship,False
fa380705-fa95-46a8-bf67-45f592b5ba96,Aid_Program_46,East,Infrastructure,False
14d7963f-c914-4278-bcd1-f09892867414,Aid_Program_52,Northwest,Scholarship,False
152b837b-8532-4552-8b0f-f9170e92aa0a,Aid_Program_41,East,Scholarship,True
c33a4565-fa80-40c7-bef2-07870d3d0651,Aid_Program_28,Littoral,Scholarship,True
a1ff31ce-3428-4194-a05c-4d070fb6a563,Aid_Program_11,Adamawa,Teacher Training,True
b61a7944-c382-4816-860e-55004564e0fd,Aid_Program_17,South,Teacher Training,True
b79be7ad-a16f-4059-8504-1c53a04387b1,Aid_Program_26,Littoral,Teacher Training,True
c0041f71-7dce-4f3c-b79b-e718e0cffbde,Aid_Program_90,Centre,Infrastructure,True
b525d476-7287-42ff-a9c7-89627b01d3a6,Aid_Program_42,West,Teacher Training,True
fb4cf73f-7800-4cc1-b11e-807cc8c58db2,Aid_Program_21,Southwest,Scholarship,False
dec21691-fb51-4513-bf70-e13c401eb724,Aid_Program_19,Northwest,Infrastructure,True
53b96e6c-846d-4f02-8257-b6435e510db2,Aid_Program_74,Littoral,Scholarship,True
e367d297-0d46-437c-b477-5b4c0307ffae,Aid_Program_50,Southwest,Scholarship,True
f1ce6ac7-a9e7-48e6-b5f2-dec6227b7c1a,Aid_Program_51,Far North,Infrastructure,False
2b234153-ac0d-4df1-be94-5dea72da7ca8,Aid_Program_92,West,Scholarship,True
52205e04-c7ab-4406-b87d-2b2a63de948a,Aid_Program_66,North,Infrastructure,True
21f32353-7725-4d49-b4ce-aaeebabedc17,Aid_Program_20,Adamawa,Infrastructure,True
